,id,year,month,lat,lon,country,land_use_type,crop_primary,crop_secondary,water,intensity,source_type,source_class,source_description,use_validation
7001,55386,2016,3,-17.21312572,-46.67240365,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7002,55385,2016,3,-17.21160349,-46.69354164,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7003,55383,2016,3,-17.34694518,-46.73677082,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7004,55382,2016,3,-17.33620721,-46.732667600000006,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7005,55381,2016,3,-17.33919904,-46.74172099,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7006,55380,2016,3,-17.34616488,-46.74753247,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7007,55379,2016,3,-17.39753423,-46.81975029,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7008,55377,2016,3,-17.40735857,-46.79676196,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7010,55372,2016,3,-17.44885994,-46.81801041,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7011,55371,2016,3,-17.4032667,-46.65191392,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7012,55370,2016,3,-17.36273327,-46.59506755,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7013,55369,2016,3,-17.35744038,-46.58953641,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7014,55368,2016,3,-17.3503485,-46.59091,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7016,55365,2016,3,-17.30031792,-46.56491319,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7017,55363,2016,3,-17.2904399,-46.51970824,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7018,55362,2016,3,-17.368527800000003,-46.52061215,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7019,55361,2016,3,-17.37697102,-46.52208736,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7020,55360,2016,3,-17.38110486,-46.52961607,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7021,55359,2016,3,-17.37561961,-46.5359172,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7024,55356,2016,3,-17.39064881,-46.5434826,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7025,55355,2016,3,-17.39649565,-46.53711498,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7026,55354,2016,3,-17.39638603,-46.5287055,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7028,55351,2016,3,-17.39491139,-46.51798232,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7029,55349,2016,3,-17.38425893,-46.50359662,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7030,55344,2016,3,-17.20889678,-46.49277407,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7031,55343,2016,3,-17.19242515,-46.50803625,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7032,55338,2016,3,-17.10581232,-46.3996253,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7033,55337,2016,3,-17.09173228,-46.3623359,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7034,55336,2016,3,-17.17050723,-46.39536737,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7035,55335,2016,3,-17.16794922,-46.38596111,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7036,55334,2016,3,-17.16169984,-46.39401075,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7037,55328,2016,3,-17.15339621,-46.28573306,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7038,55327,2016,3,-17.15094985,-46.30311052,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7039,55326,2016,3,-17.14616604,-46.29596886,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7041,55324,2016,3,-17.14300153,-46.30246742,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7042,55323,2016,3,-17.08546084,-46.353031,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7043,55322,2016,3,-17.08412581,-46.36200812,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7045,55319,2016,3,-17.07704129,-46.32782506,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7046,55318,2016,3,-17.07882951,-46.31846039,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7048,55313,2016,3,-17.12550657,-46.32167625,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7049,55305,2016,3,-17.14597905,-46.21403621,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7051,55303,2016,3,-17.14506996,-46.26613974,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7052,55301,2016,3,-17.16461166,-46.26482167,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7053,55300,2016,3,-17.15360744,-46.26140719,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7055,55298,2016,3,-17.17039774,-46.26837917,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7056,55296,2016,3,-17.39995038,-46.44628194,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7057,55295,2016,3,-17.53718346,-46.51284279,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7058,55293,2016,3,-17.5981718,-46.38028157,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7059,55292,2016,3,-17.74167173,-46.31685646,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7060,55291,2016,3,-17.74292718,-46.32323184,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7061,55288,2016,3,-17.79454633,-46.45712034,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7062,55287,2016,3,-17.79136061,-46.44988374,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7064,55285,2016,3,-17.83735838,-46.43186391,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7066,55283,2016,3,-17.75970513,-46.50450435,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7067,55277,2016,3,-17.76086007,-46.5437372,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7068,55274,2016,3,-17.74538434,-46.53434381,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7069,55271,2016,3,-17.77845121,-46.520342299999996,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7070,55268,2016,3,-17.77833129,-46.5824124,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7071,55267,2016,3,-17.76059003,-46.58794017,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7072,55266,2016,3,-17.76190067,-46.56315907,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7073,55265,2016,3,-17.75220336,-46.56301027,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7074,55264,2016,3,-17.74436769,-46.56407769,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7075,55263,2016,3,-17.77029092,-46.60563287,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7076,55262,2016,3,-17.76356599,-46.60888046,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7077,55261,2016,3,-17.77555707,-46.62013326,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7078,55260,2016,3,-17.75818102,-46.61647402,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7079,55259,2016,3,-17.81267051,-46.61606737,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7080,55258,2016,3,-17.80787392,-46.62189039,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7081,55257,2016,3,-17.79819928,-46.60354628,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7083,55255,2016,3,-17.80666745,-46.59647349,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7084,55254,2016,3,-17.82600787,-46.6021564,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7085,55252,2016,3,-17.84422531,-46.60016123,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7086,55251,2016,3,-17.83902578,-46.60878288,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
7088,55247,2016,3,-17.88338249,-46.649281200000004,Brazil,1,0,0,2,0,derived,,"ANA e Embrapa Milho e Sorgo_ 2016. Levantamento da Agricultura Irrigada por Pivos Centrais no Brasil - ano 2014"". Disponivel em: <http://www.ana.gov.br/metadados/> e <http://www.snirh.gov.br/>""",False
